Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price,House_Age
1360.0,2,1,0.5996366396268326,0.0,5,262382.8522740563,43
4272.0,3,3,4.75301384940204,1.0,6,985260.854490162,8
3592.0,1,2,3.634822720478255,0.0,9,777977.3901185812,8
966.0,1,2,2.73066687604351,1.0,8,229698.9186636115,47
4926.0,2,1,4.699072554837388,0.0,8,1041740.8589249004,31
3944.0,5,3,2.475930043628728,2.0,8,879796.9835223783,34
3671.0,1,2,4.911960066216673,0.0,1,814427.8614089885,12
3419.0,1,1,2.805281407595683,1.0,1,703413.1109446795,52
630.0,3,3,1.0142859649909075,1.0,8,173875.03721558454,27
2185.0,4,2,3.9416043760667474,2.0,5,504176.5060593679,43
1269.0,2,2,3.5550397628502823,1.0,9,335332.59275293903,18
2891.0,2,3,3.9784402458751407,0.0,2,635097.3959198,42
2933.0,5,3,4.781489129265565,2.0,9,701133.8041471172,51
1684.0,5,3,3.994201861929581,1.0,8,440726.2848162878,36
3885.0,2,3,3.251014709974911,1.0,9,838719.430503504,41
4617.0,5,1,4.3578900606237845,0.0,4,1019192.6613592046,19
3404.0,3,3,3.529608977095392,0.0,1,735850.8123421574,47
974.0,2,2,2.336535755716654,2.0,1,234261.64997473892,38
1582.0,5,2,4.48528893908798,1.0,5,396246.3588887452,68
3058.0,2,1,1.498552073529678,0.0,2,672852.0519810001,7
2547.0,4,2,3.715885737089259,2.0,8,586086.5685389101,38
3247.0,1,2,4.467035547233406,1.0,10,740174.0146550778,19
1475.0,2,3,3.790924338664833,1.0,5,370167.09090271546,10
2306.0,1,2,3.637739385742356,2.0,5,530824.1967752124,10
689.0,5,1,3.8868723233232623,2.0,2,227515.3002879812,28
3234.0,1,3,2.5927486173529,0.0,7,652166.1423658864,55
3505.0,2,3,4.433768069706617,1.0,8,745670.6371477235,56
2399.0,4,1,1.4154641381124105,1.0,10,513161.95119306416,46
1767.0,5,3,1.073238872001527,1.0,1,432357.9061027443,15
2028.0,2,3,1.784789510533302,2.0,2,434165.8966340506,57
3702.0,5,1,2.892098285487469,0.0,10,809686.201143527,40
4056.0,3,3,2.7975280793420216,1.0,4,883819.0911218557,32
4390.0,1,1,4.19269440954464,2.0,5,912468.0479046734,64
1146.0,3,1,2.3205589538180784,1.0,2,281313.0614448485,26
3388.0,2,2,2.679549918311789,0.0,1,705923.3148916194,37
2935.0,4,2,0.5601545746672804,1.0,9,656980.4604282172,11
1100.0,5,3,2.343826563993226,0.0,1,318266.2771320871,6
2863.0,1,3,3.4149840482765392,0.0,4,582468.7977365239,67
2561.0,5,1,0.5697874878196648,1.0,2,541967.633559251,41
741.0,2,3,1.763968843338097,1.0,4,188531.42345710637,27
2541.0,5,1,1.4358036168022548,0.0,8,565562.7504321395,19
3324.0,1,1,0.688934430093147,2.0,8,697574.5556670319,10
3112.0,2,3,2.6566704046154186,0.0,9,666733.4734616925,44
1863.0,5,1,1.317754819526704,1.0,5,376388.0216286443,71
1978.0,4,2,3.8438669283412095,1.0,7,485380.95019563066,25
3056.0,2,3,4.315675476935068,2.0,3,735678.4622017285,6
1275.0,2,2,2.9551333220111653,0.0,10,296291.0010075069,45
4514.0,4,3,4.917683041345137,0.0,4,1046315.8960136625,16
534.0,3,1,2.527153571617679,0.0,10,187508.58531168045,8
3652.0,1,3,2.81015694601212,1.0,9,793995.2848757812,30
2455.0,3,2,4.951479892809876,0.0,10,527393.5128875901,71
2085.0,5,1,1.5419679618427198,2.0,10,467768.122943975,49
4443.0,4,3,4.741456728546074,1.0,1,981190.782911222,48
3573.0,3,3,0.6927689980360097,1.0,2,750481.7169351575,29
1521.0,2,3,2.5087410061843767,0.0,5,377511.26849809097,11
3961.0,5,2,0.815015804598796,2.0,3,866877.3524150968,24
3113.0,5,2,3.7815563431113937,1.0,2,731331.6610567131,25
4343.0,3,3,3.23784021146008,1.0,1,899382.8651584806,69
2000.0,3,1,3.679854185604184,0.0,10,485622.401919989,16
661.0,4,1,2.1851617998560764,0.0,3,147601.55157708153,60
4797.0,1,2,2.162668703141211,2.0,1,986006.861736761,45
2481.0,3,1,0.7039367553240257,0.0,1,509725.550655089,33
1495.0,3,2,2.074752227883379,2.0,1,346932.6209008944,38
3842.0,2,3,4.681797810179267,1.0,8,863289.3969030941,33
4298.0,5,2,2.2065194173120206,2.0,3,919295.8540615214,40
1775.0,1,2,4.241154677998865,2.0,1,406069.2709127523,69
1516.0,2,3,4.290464771374703,2.0,7,397346.1108776756,7
837.0,4,1,2.1795852037065524,1.0,10,191117.1012230497,57
1378.0,4,2,3.3439490617828507,0.0,3,384461.3548261602,2
1576.0,3,2,0.9291722102287638,1.0,8,340980.72481778456,46
4493.0,3,3,0.9665536133042444,0.0,4,951093.5469938468,16
879.0,4,1,0.7189594864777099,2.0,4,217010.48526715024,28
992.0,3,2,3.114567920187993,2.0,5,248224.0196560961,58
2562.0,1,3,2.417319399317437,2.0,6,538349.0962151848,53
4384.0,3,2,2.9661456049890806,2.0,7,985223.9966541852,7
564.0,5,3,2.844829357287745,2.0,4,242865.9315016322,6
3068.0,3,1,2.0759134599082865,0.0,8,654466.9454086807,38
2527.0,2,1,3.548630366705628,0.0,6,551967.8882668803,26
3195.0,1,1,3.913258464123758,2.0,1,663904.9927177994,62
1995.0,2,1,0.5658271649495408,1.0,1,397482.74798703607,41
891.0,2,2,1.4325903489599523,1.0,9,209632.84147750464,22
4974.0,5,2,3.709561406375016,2.0,10,1107045.062935083,24
4061.0,1,1,2.239790776852254,0.0,6,787420.4040749857,72
2778.0,1,1,3.4811777612372365,1.0,10,605371.7047170609,33
3599.0,1,1,2.061331968805513,1.0,8,721018.0639031393,43
700.0,1,2,2.258398185483367,1.0,7,199066.37891066872,24
3604.0,1,1,1.2140549316035822,2.0,6,730047.4973881331,29
2954.0,5,1,1.6620395884977202,1.0,4,627923.6171994702,54
4145.0,3,1,3.2243529087841427,1.0,7,898283.8867356428,31
1304.0,2,3,2.4492340009182487,1.0,9,277832.10571177263,64
3231.0,1,1,3.9843620732506784,1.0,10,731490.1175330897,7
3273.0,3,3,4.336632297222542,0.0,10,688357.648480334,74
2070.0,3,3,2.9374088819754194,2.0,7,525582.3102214569,12
3190.0,2,1,3.912202814252266,2.0,1,684824.5348634415,51
4340.0,5,3,1.881070309375565,0.0,10,903251.9405609448,62
1528.0,4,1,2.367370469300352,0.0,9,323118.7393152309,64
1002.0,4,2,3.7074995429757394,2.0,4,307101.6858385633,24
4993.0,3,2,2.237953967676638,1.0,3,1020324.7565966452,58
1370.0,2,2,3.1482722082154497,1.0,4,304730.506229004,51
4988.0,4,2,1.3341775058713017,2.0,4,1026397.296612232,56
706.0,3,3,3.198970917367241,1.0,10,199414.94263280893,38
1984.0,5,1,4.376811682521021,0.0,2,472657.61431723344,67
1363.0,4,1,4.408878379205415,1.0,1,340069.229775934,47
3290.0,3,1,3.759549828482928,1.0,10,696709.415289048,70
1063.0,3,2,3.855890205842567,1.0,1,266533.05392411625,58
4691.0,1,2,3.010673503178153,2.0,8,971514.7620428528,39
2257.0,5,1,3.1310064057462115,0.0,2,501305.5489940659,56
2178.0,1,2,1.101427616347331,1.0,10,480961.44203831744,11
3742.0,2,1,2.4973663478958548,2.0,5,758977.8818675748,64
1559.0,1,1,2.528493277488637,1.0,4,364658.5286208398,21
2222.0,1,1,4.813240260504831,0.0,8,515813.7578353911,30
3814.0,4,1,2.439890881804802,1.0,2,834587.5117736553,28
3657.0,3,1,2.9720419020624096,0.0,10,747384.0608082061,63
3125.0,5,1,2.899631296755961,1.0,9,667696.0449735246,54
3229.0,1,1,3.365427726699472,0.0,7,645145.5398468642,64
2097.0,5,2,3.8670477409935313,1.0,7,481368.1255215702,70
3560.0,1,1,1.5126884427689244,0.0,1,740148.1937768575,19
3193.0,2,1,2.879259885942961,1.0,2,639073.1842415399,55
4127.0,1,2,4.216629682922137,1.0,4,886568.3132277146,34
1863.0,4,2,2.5840162122688017,2.0,4,450941.1354372639,29
2481.0,3,2,1.7530589586810783,2.0,3,513720.44181706064,63
2163.0,2,1,3.446190839103346,0.0,7,521205.600976709,5
2029.0,1,3,4.2069532810960535,1.0,8,455122.0999589496,58
2538.0,5,3,0.784131318173261,0.0,2,551463.8888534079,56
3802.0,2,2,3.995557175332522,2.0,4,816173.7524264855,49
2737.0,2,3,4.197415698327971,0.0,3,637736.0103999889,27
1806.0,1,2,2.576853174148731,0.0,2,420203.4615575062,23
4529.0,2,1,4.924875455683103,2.0,6,1026790.0663279732,5
